--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
    50K .......... .......... .......... .......... ..........  0%  948K 12m29s
   100K .......... .......... .......... .......... ..........  0% 1.07M 9m29s
   150K .......... .......... .......... .......... ..........  0% 1.77M 7m38s
   200K .......... .......... .......... .......... ..........  0% 1.96M 6m29s
   250K .......... .......... .......... .......... ..........  0% 1.66M 5m47s
   300K .......... .......... .......... .......... ..........  0% 2.00M 5m13s
   350K .......... .......... .......... .......... ..........  0% 2.04M 4m48s
   400K .......... .......... .......... .......... ..........  0% 2.06M 4m28s
   450K .......... .......... .......... .......... ..........  0% 2.00M 4m12s
   500K .......... .......... .......... .......... ..........  0% 2.14M 3m59s
   550K .......... .......... .......... .......... ..........  0% 2.13M 3m47s
   600K .......... .......... .......... .......... ..........  0% 2.08M 3m38s
   650K .......... .......... .......... .......... ..........  0% 2.14M 3m30s
   700K .......... .......... .......... .......... ..........  0% 2.15M 3m23s
   750K .......... .......... .......... .......... ..........  0% 2.09M 3m17s
   800K .......... .......... .......... .......... ..........  0% 1.37M 3m15s
   850K .......... .......... .......... .......... ..........  0% 2.08M 3m10s
   900K .......... .......... .......... .......... ..........  0% 2.13M 3m5s
   950K .......... .......... .......... .......... ..........  0% 2.13M 3m1s
  1000K .......... .......... .......... .......... ..........  0% 1.85M 2m58s
  1050K .......... .......... .......... .......... ..........  0% 2.52M 2m54s
  1100K .......... .......... .......... .......... ..........  0% 2.07M 2m51s
  1150K .......... .......... .......... .......... ..........  0% 2.17M 2m48s
  1200K .......... .......... .......... .......... ..........  0% 2.12M 2m46s
  1250K .......... .......... .......... .......... ..........  0% 2.12M 2m44s
  1300K .......... .......... .......... .......... ..........  0% 2.18M 2m41s
  1350K .......... .......... .......... .......... ..........  0% 2.07M 2m39s
  1400K .......... .......... .......... .......... ..........  0% 1.06M 2m41s
  1450K .......... .......... .......... .......... ..........  0%  149M 2m36s
  1500K .......... .......... .......... .......... ..........  0% 2.20M 2m34s
  1550K .......... .......... .......... .......... ..........  0% 1.13M 2m35s
  1600K .......... .......... .......... .......... ..........  0% 2.10M 2m34s
  1650K .......... .......... .......... .......... ..........  0% 2.17M 2m32s
  1700K .......... .......... .......... .......... ..........  0% 2.05M 2m31s
  1750K .......... .......... .......... .......... ..........  0% 2.14M 2m29s
  1800K .......... .......... .......... .......... ..........  0% 2.13M 2m28s
  1850K .......... .......... .......... .......... ..........  0% 2.10M 2m27s
  1900K .......... .......... .......... .......... ..........  0% 2.07M 2m26s
